// Setup BIOS
cpu_state.bios = [
//	0x01	0x01	0x02	0x03	0x04	0x05	0x06	0x07
	0x3080,	0xA093,	0x300C,	0xA090,	0x3000,	0xA091,	0x3003,	0xA093, // 0x00
	0x300A,	0x380B,	0xFF3E,	0x300D,	0x380E,	0xFF3B,	0x3040,	0x3811, // 0x08
	0xFF38,	0x3813,	0xFF3D,	0x3815,	0xFF3B,	0x3817,	0xFF29,	0x702D, // 0x10
	0xF618,	0x7002,	0xF609,	0x7013,	0xF604,	0x7005,	0xF7E9,	0x2B00, // 0x18
	0xFEDF,	0x0C00,	0xAC80,	0xFFE4,	0xAC97,	0x9F00,	0x3828,	0xFF42, // 0x20
	0x382A,	0xFF40,	0x382C,	0xFF24,	0x382E,	0xFF22,	0x8097,	0xBC00, // 0x28
	0xFFD7,	0xAC97,	0x3834,	0xFF1C,	0x3836,	0xFF1A,	0x2300,	0x1400, // 0x30
	0x383A,	0xFF16,	0x383C,	0xFF14,	0x2300,	0x8C97,	0x1E00,	0xFFC8, // 0x38
	0x8095,	0xC100,	0xF1FD,	0x8090,	0x5020,	0xF501,	0x7020,	0x7020, // 0x40
	0xFF05,	0x8495,	0x4500,	0x4500,	0x4500,	0xF1FB,	0xA090,	0xFEB0, // 0x48
	0x2600,	0x3853,	0xFFED,	0x2900,	0x4F00,	0x4F00,	0x4F00,	0x4F00, // 0x50
	0x3430,	0xD100,	0xF1AD,	0x3439,	0xD100,	0xF803,	0x7030,	0x4C00, // 0x58
	0xFE9F,	0x3441,	0xD100,	0xF1A4,	0x3446,	0xD100,	0xF8A1,	0x7037, // 0x60
	0x4C00,	0xFE96,	0x30F0,	0x4F00,	0xF003,	0x4000,	0xF4FC,	0xFF03, // 0x68
	0x4000,	0x5001,	0xF4F8,	0x700A,	0xF402,	0x5041,	0xFFD2,	0x503A, // 0x70
	0xFFD0,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000  // 0x78
];
