// Setup BIOS
cpu_state.bios = [
//	0x01	0x01	0x02	0x03	0x04	0x05	0x06	0x07
	0xFF01,	0xFF13,	0x8CF0,	0x1208,	0x8808,	0xC900,	0xF105,	0xC900, // 0x00
	0xF1FA,	0xC900,	0xF02A,	0xFF12,	0x3000,	0xA003,	0xA007,	0xA001, // 0x08
	0x1208,	0x8808,	0xC900,	0xF1FC,	0xFF15,	0x8403,	0xD100,	0xF7EA, // 0x10
	0x1208,	0x8808,	0xC900,	0xC900,	0xC900,	0xF017,	0x8003,	0x5001, // 0x18
	0xA003,	0xF113,	0x8005,	0x5001,	0xA005,	0x70FF,	0xF70E,	0x8007, // 0x20
	0x5001,	0xA007,	0x3880,	0x8407,	0x0400,	0x3020,	0x1400,	0x3000, // 0x28
	0x1A00,	0x5801,	0xF4FA,	0x3080,	0xA005,	0x8801,	0x5801,	0xA801, // 0x30
	0x3807,	0x9200,	0xC100,	0xC100,	0xC100,	0xC100,	0xB2FF,	0x7802, // 0x38
	0xF5F8,	0x8407,	0x0400,	0x3030,	0x1400,	0x8003,	0x8805,	0x1A00, // 0x40
	0x30FF,	0x1400,	0x6200,	0x1A01,	0x0401,	0x2000,	0x2000,	0x8003, // 0x48
	0x5001,	0x8CE0,	0x0400,	0xFEAC,	0x0000,	0x0000,	0x0000,	0x0000, // 0x50
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x58
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x60
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x68
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x70
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000  // 0x78
];
